String,Notes,Character Limit,Arabic,Bulgarian,Chinese (Simplified),Chinese (Traditional),Croatian,Czech,Danish,Dutch,English,Estonian,Finnish,French,German,Greek,Hebrew,Hungarian,Indonesian,Italian,Japanese,Korean,Latvian,Lithuanian,Norwegian,Polish,Portuguese,Romanian,Russian,Slovak,Slovenian,Spanish,Standard (Bahasa) Malay,Swedish,Thai,Turkish,Ukrainian,Vietnamese
overwrite_date_format_title,,within reason,,,,,Prepisati format datuma,,,,Overwrite date format,,,,Datumsformat überschreiben,,,,,,,,,,,,,,,,,,,,,,,
time_format_title,,within reason,,,,,Vremenski format,,,,Time format,,,,Zeitdarstellung,,,,,,,,,,,,,,,,,,,,,,,
show_days_title,,within reason,,,,,Prijeđite na dane nakon (sati),,,,Switch to days after (hours),,,,Anzeige in Tagen nach (Stunden),,,,,,,,,,,,,,,,,,,,,,,
summary,,13,,,,,Sažetak,,,,Summary,,,,Überblick,,,,,,,,,,,,,,,,,,,,,,,
duration,,17,,,,,Trajanje,,,,Duration,,,,Zeit,,,,,,,,,,,,,,,,,,,,,,,
calories,,17,,,,,Kalorije,,,,Calories,,,,Kalorien,,,,,,,,,,,,,,,,,,,,,,,
streak,,13,,,,,Red,,,,Streak,,,,Serie,,,,,,,,,,,,,,,,,,,,,,,
fast_sg,"Singular form of ""fast""",13,,,,,Post,,,,Fast,,,,Fasten,,,,,,,,,,,,,,,,,,,,,,,
fast_pl,"Plural form of ""fast""",13,,,,,Postovi,,,,Fasts,,,,Fasten,,,,,,,,,,,,,,,,,,,,,,,
nominalization (y/n),"""Fast"" is a nominalized verb? y / n (e.g. German ""das Fasten"")",1,,,,,n,,,,n,,,,y,,,,,,,,,,,,,,,,,,,,,,,
fasting_title,"For glances, indicates that a fast is active",13,,,,,Post,,,,Fasting,,,,Fasten,,,,,,,,,,,,,,,,,,,,,,,
elapsed,,13,,,,,Proteklo,,,,Elapsed,,,,Vergangen,,,,,,,,,,,,,,,,,,,,,,,
remaining,,13,,,,,Ostalo,,,,Remaining,,,,Verbleibend,,,,,,,,,,,,,,,,,,,,,,,
since,,19,,,,,Od,,,,Since,,,,seit,,,,,,,,,,,,,,,,,,,,,,,
until,,19,,,,,Do,,,,Until,,,,bis,,,,,,,,,,,,,,,,,,,,,,,
kcal,,11,,,,,kcal,,,,kcal,,,,kcal,,,,,,,,,,,,,,,,,,,,,,,
overtime,,13,,,,,Prekovremeno,,,,Overtime,,,,Überzeit,,,,,,,,,,,,,,,,,,,,,,,
fast_type_menu_title,,19,,,,,Novi post,,,,New Fast,,,,Neues Fasten,,,,,,,,,,,,,,,,,,,,,,,
fast_set_goal,,14,,,,,Postavite cilj,,,,Set Goal,,,,Ziel setzen,,,,,,,,,,,,,,,,,,,,,,,
fast_no_goal,,14,,,,,Nema cilja,,,,No Goal,,,,Kein Ziel,,,,,,,,,,,,,,,,,,,,,,,
end_fast_title,,19,,,,,Prestati post,,,,End Fast,,,,Fasten beenden,,,,,,,,,,,,,,,,,,,,,,,
cancel_fast_title,,19,,,,,Prekinuti post,,,,Cancel Fast,,,,Fasten abbrechen,,,,,,,,,,,,,,,,,,,,,,,
goal_menu_title,,19,,,,,Cilj,,,,Goal,,,,Ziel,,,,,,,,,,,,,,,,,,,,,,,
options_title,,19,,,,,Opcije,,,,Options,,,,Optionen,,,,,,,,,,,,,,,,,,,,,,,
sure_title,,19,,,,,Naravno?,,,,Sure?,,,,Sicher?,,,,,,,,,,,,,,,,,,,,,,,
yes,,14,,,,,Da,,,,Yes,,,,Ja,,,,,,,,,,,,,,,,,,,,,,,
no,,14,,,,,Ne,,,,No,,,,Nein,,,,,,,,,,,,,,,,,,,,,,,
string_hour,Singular,12,,,,,Sat,,,,Hour,,,,Stunde,,,,,,,,,,,,,,,,,,,,,,,
string_hours,Plural,12,,,,,Sati,,,,Hours,,,,Stunden,,,,,,,,,,,,,,,,,,,,,,,
string_day,Singular,12,,,,,Dan,,,,Day,,,,Tag,,,,,,,,,,,,,,,,,,,,,,,
string_days,Plural,12,,,,,Dani,,,,Days,,,,Tage,,,,,,,,,,,,,,,,,,,,,,,
string_week,Singular,12,,,,,Tjedan,,,,Week,,,,Woche,,,,,,,,,,,,,,,,,,,,,,,
string_weeks,Plural,12,,,,,Tjedni,,,,Weeks,,,,Wochen,,,,,,,,,,,,,,,,,,,,,,,
symbol_days,"First character of ""day""",1,,,,,d,,,,d,,,,t,,,,,,,,,,,,,,,,,,,,,,,
symbol_hours,"Something like the local version of ""8h""",1,,,,,h,,,,h,,,,h,,,,,,,,,,,,,,,,,,,,,,,
symbol_minute,"Something like the local version of ""8 min""",3,,,,,m,,,,m,,,,m,,,,,,,,,,,,,,,,,,,,,,,
symbol_seconds,"Something like the local version of ""8s""",1,,,,,s,,,,s,,,,s,,,,,,,,,,,,,,,,,,,,,,,
default_date_format,"Your local date format. eg ""dd.mm.yy"", ""mm/dd/yy""",8,,,,,dd.mm.yy,,,,mm/dd/yy,,,,dd.mm.yy,,,,,,,,,,,,,,,,,,,,,,,
